attack,level,dt_level,mal_nodes,method,seed,round,node_id,is_malicious,rep,R2,R3,R4,r4_kl,r4_gate_hit,tau_gate
dt_logit_scale,,D0,3,weighted,4,15,3,0,191.0019791930157,0.6938502531795958,1.0,0.761644938247104,0.27227479219436646,0,0.7
dt_logit_scale,,D0,3,weighted,4,15,4,0,196.57949654374147,0.6823448351037407,1.0,0.7631416214274571,0.2703116536140442,0,0.7
dt_logit_scale,,D0,3,weighted,4,15,5,0,150.9397567250151,0.6863729880391827,1.0,0.7499121748159233,0.2877991795539856,0,0.7
dt_logit_scale,,D0,3,weighted,4,15,6,0,177.39130206362051,0.6968131054252873,1.0,0.757933836402494,0.277159184217453,0,0.7
dt_logit_scale,,D0,3,weighted,4,15,7,0,149.83952544872736,0.6938502531795958,1.0,0.7495089932879758,0.28833696246147156,0,0.7
dt_logit_scale,,D0,3,weighted,4,15,8,0,131.0249441961199,0.691866054708898,1.0,0.7428100556657355,0.29731491208076477,0,0.7
dt_logit_scale,,D0,3,weighted,4,15,9,0,150.35164366654936,0.6964041013015019,1.0,0.74966682157565,0.2881264090538025,0,0.7
dt_logit_scale,,D0,5,weighted,0,15,0,1,6.45437462339734,0.6883766266448896,1.0,0.6000032840433621,0.5108201503753662,1,0.7
dt_logit_scale,,D0,5,weighted,0,15,1,1,4.88078498518642,0.691866054708898,1.0,0.5871002133801848,0.5325597524642944,1,0.7
dt_logit_scale,,D0,5,weighted,0,15,2,1,11.720799990673596,0.691368888777879,1.0,0.6275724668600443,0.4658961296081543,1,0.7
dt_logit_scale,,D0,5,weighted,0,15,3,1,20.16475020959565,0.6893758206561906,1.0,0.6527446398964022,0.42656928300857544,1,0.7
dt_logit_scale,,D0,5,weighted,0,15,4,1,5.060508715756813,0.6838586329872711,1.0,0.5888034527619096,0.5296628475189209,1,0.7
dt_logit_scale,,D0,5,weighted,0,15,5,0,101.93308508924783,0.6968131054252873,1.0,0.7302317629462038,0.3143933117389679,0,0.7
dt_logit_scale,,D0,5,weighted,0,15,6,0,113.21041985489731,0.691866054708898,1.0,0.7355030802125079,0.30720055103302,0,0.7
dt_logit_scale,,D0,5,weighted,0,15,7,0,101.19917559903006,0.692859052291308,1.0,0.7298902352668205,0.31486111879348755,0,0.7
dt_logit_scale,,D0,5,weighted,0,15,8,0,94.07076964189783,0.691368888777879,1.0,0.7262455239329848,0.3198671340942383,0,0.7
dt_logit_scale,,D0,5,weighted,0,15,9,0,99.25956295229979,0.6924562966002169,1.0,0.7289246318714968,0.316184937953949,0,0.7
dt_logit_scale,,D0,5,weighted,1,15,0,1,5.372863424169061,0.6903732391550752,1.0,0.5915342231799633,0.5250357389450073,1,0.7
dt_logit_scale,,D0,5,weighted,1,15,1,1,12.098246460369088,0.6923627761306459,1.0,0.6290358189015895,0.4635670781135559,1,0.7
dt_logit_scale,,D0,5,weighted,1,15,2,1,5.774037928505338,0.6893758206561906,1.0,0.5948594612488324,0.5194301009178162,1,0.7
dt_logit_scale,,D0,5,weighted,1,15,3,1,4.722107896662448,0.6888764436102496,1.0,0.5855912941442628,0.5351331830024719,1,0.7
dt_logit_scale,,D0,5,weighted,1,15,4,1,7.177849721367602,0.6823448351037407,1.0,0.6049361404292805,0.5026323795318604,1,0.7
dt_logit_scale,,D0,5,weighted,1,15,5,0,84.35545408037724,0.6948396767801539,1.0,0.7207777749667379,0.32742440700531006,0,0.7
dt_logit_scale,,D0,5,weighted,1,15,6,0,99.31672285118185,0.6893758206561906,1.0,0.7289688191084971,0.3161243200302124,0,0.7
dt_logit_scale,,D0,5,weighted,1,15,7,0,102.40497136838646,0.6893758206561906,1.0,0.7304998838940373,0.31402620673179626,0,0.7
dt_logit_scale,,D0,5,weighted,1,15,8,0,85.20831902412735,0.6893758206561906,1.0,0.7213080744065661,0.3266889452934265,0,0.7
dt_logit_scale,,D0,5,weighted,1,15,9,0,93.53603989820418,0.6884801074904849,1.0,0.7259749402367112,0.320239782333374,0,0.7
dt_logit_scale,,D0,5,weighted,2,15,0,1,6.901233094706606,0.6948396767801539,1.0,0.6030636835054445,0.5057324767112732,1,0.7
dt_logit_scale,,D0,5,weighted,2,15,1,1,5.8325840534665065,0.6968131054252873,1.0,0.5952904833413643,0.5187057852745056,1,0.7
dt_logit_scale,,D0,5,weighted,2,15,2,1,16.745407246195583,0.6923627761306459,1.0,0.6441052935873633,0.43989306688308716,1,0.7
dt_logit_scale,,D0,5,weighted,2,15,3,1,3.990861960947547,0.6893758206561906,1.0,0.5778424379064145,0.5484540462493896,1,0.7
dt_logit_scale,,D0,5,weighted,2,15,4,1,9.103199795018206,0.6818393843256513,1.0,0.6159202446025313,0.4846377968788147,1,0.7
dt_logit_scale,,D0,5,weighted,2,15,5,0,114.12499750277921,0.6833544731640878,1.0,0.7359479434858636,0.30659589171409607,0,0.7
dt_logit_scale,,D0,5,weighted,2,15,6,0,151.80043423662002,0.691368888777879,1.0,0.7501714918331722,0.28745344281196594,0,0.7
dt_logit_scale,,D0,5,weighted,2,15,7,0,120.64233739068683,0.692859052291308,1.0,0.7386772186882813,0.3028942346572876,0,0.7
dt_logit_scale,,D0,5,weighted,2,15,8,0,104.6990519701694,0.6883766266448896,1.0,0.7316126200222416,0.3125041127204895,0,0.7
dt_logit_scale,,D0,5,weighted,2,15,9,0,127.59664713580906,0.6919608151348221,1.0,0.7414839006343422,0.2991018295288086,0,0.7
dt_logit_scale,,D0,5,weighted,3,15,0,1,7.644273659672618,0.6893758206561906,1.0,0.6078117207551103,0.4978901147842407,1,0.7
dt_logit_scale,,D0,5,weighted,3,15,1,1,7.010505510925853,0.6903732391550752,1.0,0.6038096880097232,0.5044962167739868,1,0.7
dt_logit_scale,,D0,5,weighted,3,15,2,1,10.241959583334198,0.691368888777879,1.0,0.621328800121032,0.47589486837387085,1,0.7
dt_logit_scale,,D0,5,weighted,3,15,3,1,9.734342290001644,0.6893758206561906,1.0,0.6189860079960433,0.4796726107597351,1,0.7
dt_logit_scale,,D0,5,weighted,3,15,4,1,8.641629811633488,0.6818393843256513,1.0,0.6135142086674108,0.4885518550872803,1,0.7
dt_logit_scale,,D0,5,weighted,3,15,5,0,59.8616086863341,0.6963204305360234,1.0,0.7036201666577544,0.35151660442352295,0,0.7
dt_logit_scale,,D0,5,weighted,3,15,6,0,64.89563292805329,0.690871291822821,1.0,0.7076846601509784,0.3457566797733307,0,0.7
dt_logit_scale,,D0,5,weighted,3,15,7,0,59.06916585948716,0.690871291822821,1.0,0.7029810965408176,0.3524252772331238,0,0.7
dt_logit_scale,,D0,5,weighted,3,15,8,0,61.97573099810343,0.6853685560897063,1.0,0.705410300864539,0.34897565841674805,0,0.7
dt_logit_scale,,D0,5,weighted,3,15,9,0,63.00051721535475,0.6879811193404675,1.0,0.7062172412095661,0.3478323817253113,0,0.7
dt_logit_scale,,D0,5,weighted,4,15,0,1,23.105621123405506,0.6958272919144188,1.0,0.6590395028091285,0.4169718027114868,1,0.7
dt_logit_scale,,D0,5,weighted,4,15,1,1,20.05973185404515,0.6987793171505192,1.0,0.6524584666987349,0.427007794380188,1,0.7
dt_logit_scale,,D0,5,weighted,4,15,2,1,12.675978406916729,0.691866054708898,1.0,0.6311990594270894,0.46013399958610535,1,0.7
dt_logit_scale,,D0,5,weighted,4,15,3,1,12.270467386729033,0.691368888777879,1.0,0.6296951491942883,0.46251946687698364,1,0.7
dt_logit_scale,,D0,5,weighted,4,15,4,1,14.895152360015185,0.691866054708898,1.0,0.638676568544767,0.44835710525512695,1,0.7
dt_logit_scale,,D0,5,weighted,4,15,5,0,147.72251829671006,0.6863729880391827,1.0,0.7488349169402991,0.28923672437667847,0,0.7
dt_logit_scale,,D0,5,weighted,4,15,6,0,167.4504621954107,0.6953337028745058,1.0,0.755057709457424,0.2809610962867737,0,0.7
dt_logit_scale,,D0,5,weighted,4,15,7,0,136.83519086285386,0.6943451890952119,1.0,0.744967134817355,0.2944151759147644,0,0.7
dt_logit_scale,,D0,5,weighted,4,15,8,0,119.26960097709272,0.6923627761306459,1.0,0.7381075103714485,0.30366578698158264,0,0.7
dt_logit_scale,,D0,5,weighted,4,15,9,0,139.01460225093047,0.6949270265254884,1.0,0.7457543138562759,0.29335907101631165,0,0.7
