attack_mode,attack,level,dt_level,mal_nodes,method,seed,round,node_id,is_malicious,R4,KL_q_p,Rep,passed_gate,pi,R2,R2_source,rep_config,method_detail,uses_dt,mimic_attack_enabled,mimic_loss,poison_loss,final_kl_to_teacher,exp_group,rep,R3,r4_kl,r4_gate_hit,tau_gate,lambda_m,ref_size,audit_size,audit_size_used
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,0,1,0.5087586155494098,0.6757816076278687,0.7933264256432262,0,0.7933264256432262,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,0.7933264256432262,0.5,0.6757816076278687,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,1,1,0.4792362113053302,0.7355616688728333,0.5562571387474269,0,0.5562571387474269,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,0.5562571387474269,0.5,0.7355616688728333,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,2,1,0.4827807955314272,0.7281925678253174,0.5805904543289538,0,0.5805904543289538,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,0.5805904543289538,0.5,0.7281925678253174,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,3,1,0.48658391048123156,0.7203459143638611,0.6078471263153906,0,0.6078471263153906,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,0.6078471263153906,0.5,0.7203459143638611,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,4,1,0.48406458432385957,0.7255369424819946,0.5896558865887639,0,0.5896558865887639,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,0.5896558865887639,0.5,0.7255369424819946,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,5,0,0.6558158158231288,0.4218752980232239,4.45023900687871,0,4.45023900687871,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.45023900687871,0.5,0.4218752980232239,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,6,0,0.6552302795971054,0.4227685332298279,4.4203072474877105,0,4.4203072474877105,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.4203072474877105,0.5,0.4227685332298279,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,7,0,0.6582260075178105,0.41820693016052246,4.575555394005918,0,4.575555394005918,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.575555394005918,0.5,0.41820693016052246,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,8,0,0.6562328983455888,0.4212395250797272,4.4716810077960485,0,4.4716810077960485,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.4716810077960485,0.5,0.4212395250797272,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,3,15,9,0,0.6594672437610922,0.4163229763507843,4.6414388038087715,0,4.6414388038087715,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.6414388038087715,0.5,0.4163229763507843,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,0,1,0.6040304901848431,0.5041306018829346,2.442077823422819,0,2.442077823422819,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,2.442077823422819,0.5,0.5041306018829346,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,1,1,0.6331678372150007,0.45701974630355835,3.4257950281518306,0,3.4257950281518306,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,3.4257950281518306,0.5,0.45701974630355835,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,2,1,0.5385095066715826,0.6189501285552979,1.1306807467628435,0,1.1306807467628435,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.1306807467628435,0.5,0.6189501285552979,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,3,1,0.6509621982314756,0.42930370569229126,4.208024175558764,0,4.208024175558764,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,4.208024175558764,0.5,0.42930370569229126,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,4,1,0.5722047060742407,0.5582584738731384,1.682807502063266,0,1.682807502063266,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,1.682807502063266,0.5,0.5582584738731384,1,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,5,0,0.7395998852787379,0.3016459345817566,10.979159147629852,1,10.979159147629852,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,10.979159147629852,0.5,0.3016459345817566,0,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,6,0,0.7384248018718248,0.3032360076904297,10.850899922558506,1,10.850899922558506,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,10.850899922558506,0.5,0.3032360076904297,0,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,7,0,0.73736940770464,0.30466628074645996,10.736982354768587,1,10.736982354768587,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,10.736982354768587,0.5,0.30466628074645996,0,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,8,0,0.7427606907597328,0.29738137125968933,11.331731725204119,1,11.331731725204119,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,11.331731725204119,0.5,0.29738137125968933,0,0.7,0.0,128,0,0
dt_logit_scale,dt_logit_scale,,D0,5,weighted_r4only,4,15,9,0,0.7390796175093554,0.30234962701797485,10.922186455024667,1,10.922186455024667,0.5,none,R4,weighted,False,0.0,nan,nan,nan,base,10.922186455024667,0.5,0.30234962701797485,0,0.7,0.0,128,0,0
